"use client";

//=============================================================================
// 1. IMPORTS
//=============================================================================
import React, {
                    {exp.achievements && exp.achievements.length > 0 && (
                      <div className="mt-4 pt-4 border-t border-border">
                        <h4 className="text-sm font-semibold uppercase text-gray-500 dark:text-gray-400 mb-2">
                          {t("experience.achievements")}
                        </h4>
                        <ul className="list-disc list-outside pl-5 space-y-1 text-gray-600 dark:text-gray-300 text-sm">
                          {exp.achievements.map((ach, i) => (
                            <li key={i}>{ach}</li>
                          ))}
                        </ul>
                      </div>
                    )}

                    {/* Technologies Used */}
                    {exp.technologies && exp.technologies.length > 0 && (
                      <div className="mt-4 pt-4 border-t border-border">
                        <h4 className="text-sm font-semibold uppercase text-gray-500 dark:text-gray-400 mb-2">
                          {t("experience.technologies")}
                        </h4>
                        <div className="flex flex-wrap gap-2">
                          {exp.technologies.map((tech) => (
                            <Tag key={tech} color="gray" size="sm">
                              {tech}
                            </Tag>
                          ))}
                        </div>
                      </div>
                    )}
                  </motion.div>
                )}
              </AnimatePresence>

              {/* Toggle Button */}
              {(exp.responsibilities?.length > 0 ||
                exp.achievements?.length > 0 ||
                exp.technologies?.length > 0) && (
                <Button
                  variant="ghost"
                  size="sm"
                  onClick={() => toggleExpand(exp.company + exp.position)}
                  className="mt-4 text-primary dark:text-blue-400"
                  rightIcon={isExpanded ? faAngleUp : faAngleDown}
                >
                  {isExpanded ? t("common.showLess") : t("common.showMore")}
                </Button>
              )}
            </Card>
          </motion.div>
        );
      })}
    </div>
  );
};

// --- Education Section ---
interface EducationSectionProps {
  education: Education[];
}
/**
 * Renders the Education tab content.
 */
const EducationSection: React.FC<EducationSectionProps> = ({ education }) => {
  const { t } = useTranslation("common");

  return (
    <div className="space-y-8">
      {education.map((edu, index) => (
        <motion.div
          key={index}
          initial={{ opacity: 0, y: 20 }}
          animate={{ opacity: 1, y: 0 }}
          transition={{ delay: index * 0.1, duration: 0.4 }}
        >
          <Card shadow="md" className="border border-border">
            <div className="flex flex-col sm:flex-row justify-between items-start">
              {/* Details */}
              <div className="flex-grow mb-4 sm:mb-0 sm:mr-6">
                <h3 className="text-lg md:text-xl font-semibold text-text">
                  {edu.institution}
                </h3>
                <p className="text-base text-primary dark:text-blue-400 font-medium">
                  {edu.degree} {t("common.in")} {edu.field}{" "}
                  {/* Add 'in' or similar translation */}
                </p>
                <p className="text-sm text-gray-500 dark:text-gray-400 mb-2">
                  <Icon icon={faCalendarAlt} className="mr-1.5" />
                  {edu.period}
                  {edu.gpa && (
                    <span className="ml-3">
                      <Icon icon={faGraduationCap} className="mr-1.5" />
                      GPA: {edu.gpa}
                    </span>
                  )}
                </p>
                <p className="text-sm text-gray-600 dark:text-gray-300 leading-relaxed mb-4">
                  {edu.description}
                </p>

                {/* Achievements */}
                {edu.achievements && edu.achievements.length > 0 && (
                  <div>
                    <h4 className="text-sm font-semibold uppercase text-gray-500 dark:text-gray-400 mb-2">
                      {t("education.achievements")}
                    </h4>
                    <ul className="list-disc list-outside pl-5 space-y-1 text-gray-600 dark:text-gray-300 text-sm">
                      {edu.achievements.map((ach, i) => (
                        <li key={i}>{ach}</li>
                      ))}
                    </ul>
                  </div>
                )}
              </div>

              {/* Logo (Optional) */}
              {edu.logo && (
                <div className="flex-shrink-0 w-20 h-20 bg-gray-100 dark:bg-gray-700 rounded-lg flex items-center justify-center overflow-hidden p-1 self-center sm:self-start">
                  <img
                    src={edu.logo}
                    alt={`${edu.institution} logo`}
                    className="max-w-full max-h-full object-contain"
                  />
                </div>
              )}
            </div>
          </Card>
        </motion.div>
      ))}
    </div>
  );
};

// --- Achievements Section ---
interface AchievementsSectionProps {
  achievements: Achievement[];
  certifications: Certification[]; // Include certifications here
}
/**
 * Renders the Achievements & Certifications tab content.
 */
const AchievementsSection: React.FC<AchievementsSectionProps> = ({
  achievements,
  certifications,
}) => {
  const { t } = useTranslation("common");
  const { resolvedTheme } = useTheme();

  // Combine and sort achievements & certifications by date (most recent first)
  const combinedItems = useMemo(() => {
    const allItems = [
      ...achievements.map((a) => ({
        ...a,
        type: "achievement" as const,
        dateObj: new Date(a.date),
      })),
      ...certifications.map((c) => ({
        ...c,
        type: "certification" as const,
        dateObj: new Date(c.date),
      })),
    ];
    return allItems.sort((a, b) => b.dateObj.getTime() - a.dateObj.getTime());
  }, [achievements, certifications]);

  return (
    <div className="space-y-8">
      {/* Certifications Sub-section */}
      <div>
        <h3 className="text-xl font-semibold text-text mb-4 flex items-center">
          <Icon icon={faCertificate} className="mr-2 text-yellow-500" />{" "}
          {t("certifications.title")}
        </h3>
        <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-6">
          {certifications
            .sort(
              (a, b) => new Date(b.date).getTime() - new Date(a.date).getTime()
            )
            .map((cert) => (
              <motion.div
                key={cert.credentialId}
                initial={{ opacity: 0, scale: 0.95 }}
